color = { 255  0  0 }
graphical_culture = Japanese
last_election = 2003.3.1
duration = 120
major = yes

default_templates = {
	CHC_infantry = {
                infantry_brigade
		infantry_brigade
		artillery_brigade
	}
	CHC_mechanized = {
		mechanized_brigade
		mechanized_brigade
		mechanized_brigade
		sp_artillery_brigade
	}
	CHC_armor = {
		armor_brigade
		mechanized_brigade
		mechanized_brigade
		sp_artillery_brigade
	}
	CHC_wheeled = {
		wheeled_vehicles
		mechanized_brigade
		mechanized_brigade
		sp_artillery_brigade
	}
	CHC_air_cavalry = {
		air_cavalry_brigade
                air_cavalry_brigade
                air_cavalry_brigade
                attack_helicopter_brigade
	}
	CHC_mountain = {
		mountain_brigade
                mountain_brigade
                mountain_brigade
	}
	CHC_marine = {
		armor_brigade
                marine_brigade
                marine_brigade
                engineer_brigade
	}
	CHC_paratrooper = {
		wheeled_vehicles
                paratrooper_brigade
                paratrooper_brigade
	}
	CHC_artillery = {
		artillery_brigade
                artillery_brigade
                artillery_brigade
                artillery_brigade
	}
}

unit_names = {
    infantry_brigade = {
	"第1摩托化步兵旅" "第2摩托化步兵旅" "第3摩托化步兵旅" "第4摩托化步兵旅" "第5摩托化步兵旅" 
        "第6摩托化步兵旅" "第7摩托化步兵旅" "第8摩托化步兵旅" "第9摩托化步兵旅" "第10摩托化步兵旅"
	"第11摩托化步兵旅" "第12摩托化步兵旅" "第13摩托化步兵旅" "第14摩托化步兵旅" "第15摩托化步兵旅" 
        "第16摩托化步兵旅" "第17摩托化步兵旅" "第18摩托化步兵旅" "第19摩托化步兵旅" "第20摩托化步兵旅"
	"第21摩托化步兵旅" "第22摩托化步兵旅" "第23摩托化步兵旅" "第24摩托化步兵旅" "第25摩托化步兵旅" 
        "第26摩托化步兵旅" "第27摩托化步兵旅" "第28摩托化步兵旅" "第29摩托化步兵旅" "第30摩托化步兵旅"
	"第31摩托化步兵旅" "第32摩托化步兵旅" "第33摩托化步兵旅" "第34摩托化步兵旅" "第35摩托化步兵旅" 
        "第36摩托化步兵旅" "第37摩托化步兵旅" "第38摩托化步兵旅" "第39摩托化步兵旅" "第40摩托化步兵旅"
	"第41摩托化步兵旅" "第42摩托化步兵旅" "第43摩托化步兵旅" "第44摩托化步兵旅" "第45摩托化步兵旅" 
        "第46摩托化步兵旅" "第47摩托化步兵旅" "第48摩托化步兵旅" "第49摩托化步兵旅" "第50摩托化步兵旅"
	"第51摩托化步兵旅" "第52摩托化步兵旅" "第53摩托化步兵旅" "第54摩托化步兵旅" "第55摩托化步兵旅" 
        "第56摩托化步兵旅" "第57摩托化步兵旅" "第58摩托化步兵旅" "第59摩托化步兵旅" "第60摩托化步兵旅"
	"第61摩托化步兵旅" "第62摩托化步兵旅" "第63摩托化步兵旅" "第64摩托化步兵旅" "第65摩托化步兵旅" 
        "第66摩托化步兵旅" "第67摩托化步兵旅" "第68摩托化步兵旅" "第69摩托化步兵旅" "第70摩托化步兵旅"
	"第71摩托化步兵旅" "第72摩托化步兵旅" "第73摩托化步兵旅" "第74摩托化步兵旅" "第75摩托化步兵旅" 
        "第76摩托化步兵旅" "第77摩托化步兵旅" "第78摩托化步兵旅" "第79摩托化步兵旅" "第80摩托化步兵旅"
	"第81摩托化步兵旅" "第82摩托化步兵旅" "第83摩托化步兵旅" "第84摩托化步兵旅" "第85摩托化步兵旅" 
        "第86摩托化步兵旅" "第87摩托化步兵旅" "第88摩托化步兵旅" "第89摩托化步兵旅" "第90摩托化步兵旅"
	"第91摩托化步兵旅" "第92摩托化步兵旅" "第93摩托化步兵旅" "第94摩托化步兵旅" "第95摩托化步兵旅" 
        "第96摩托化步兵旅" "第97摩托化步兵旅" "第98摩托化步兵旅" "第99摩托化步兵旅" "第100摩托化步兵旅"
	"第101摩托化步兵旅" "第102摩托化步兵旅" "第103摩托化步兵旅" "第104摩托化步兵旅" "第105摩托化步兵旅" 
        "第106摩托化步兵旅" "第107摩托化步兵旅" "第108摩托化步兵旅" "第109摩托化步兵旅" "第110摩托化步兵旅"
	"第111摩托化步兵旅" "第112摩托化步兵旅" "第113摩托化步兵旅" "第114摩托化步兵旅" "第115摩托化步兵旅" 
        "第116摩托化步兵旅" "第117摩托化步兵旅" "第118摩托化步兵旅" "第119摩托化步兵旅" "第120摩托化步兵旅"
	"第121摩托化步兵旅" "第122摩托化步兵旅" "第123摩托化步兵旅" "第124摩托化步兵旅" "第125摩托化步兵旅" 
        "第126摩托化步兵旅" "第127摩托化步兵旅" "第128摩托化步兵旅" "第129摩托化步兵旅" "第130摩托化步兵旅"
	"第131摩托化步兵旅" "第132摩托化步兵旅" "第133摩托化步兵旅" "第134摩托化步兵旅" "第135摩托化步兵旅" 
        "第136摩托化步兵旅" "第137摩托化步兵旅" "第138摩托化步兵旅" "第139摩托化步兵旅" "第140摩托化步兵旅"
	"第141摩托化步兵旅" "第142摩托化步兵旅" "第143摩托化步兵旅" "第144摩托化步兵旅" "第145摩托化步兵旅" 
        "第146摩托化步兵旅" "第147摩托化步兵旅" "第148摩托化步兵旅" "第149摩托化步兵旅" "第150摩托化步兵旅"
    }
    mechanized_brigade = {
	"第1机械化步兵旅" "第2机械化步兵旅" "第3机械化步兵旅" "第4机械化步兵旅" "第5机械化步兵旅" 
        "第6机械化步兵旅" "第7机械化步兵旅" "第8机械化步兵旅" "第9机械化步兵旅" "第10机械化步兵旅"
	"第11机械化步兵旅" "第12机械化步兵旅" "第13机械化步兵旅" "第14机械化步兵旅" "第15机械化步兵旅" 
        "第16机械化步兵旅" "第17机械化步兵旅" "第18机械化步兵旅" "第19机械化步兵旅" "第20机械化步兵旅"
	"第21机械化步兵旅" "第22机械化步兵旅" "第23机械化步兵旅" "第24机械化步兵旅" "第25机械化步兵旅" 
        "第26机械化步兵旅" "第27机械化步兵旅" "第28机械化步兵旅" "第29机械化步兵旅" "第30机械化步兵旅"
	"第31机械化步兵旅" "第32机械化步兵旅" "第33机械化步兵旅" "第34机械化步兵旅" "第35机械化步兵旅" 
        "第36机械化步兵旅" "第37机械化步兵旅" "第38机械化步兵旅" "第39机械化步兵旅" "第40机械化步兵旅"
	"第41机械化步兵旅" "第42机械化步兵旅" "第43机械化步兵旅" "第44机械化步兵旅" "第45机械化步兵旅" 
        "第46机械化步兵旅" "第47机械化步兵旅" "第48机械化步兵旅" "第49机械化步兵旅" "第50机械化步兵旅"
	"第51机械化步兵旅" "第52机械化步兵旅" "第53机械化步兵旅" "第54机械化步兵旅" "第55机械化步兵旅" 
        "第56机械化步兵旅" "第57机械化步兵旅" "第58机械化步兵旅" "第59机械化步兵旅" "第60机械化步兵旅"
	"第61机械化步兵旅" "第62机械化步兵旅" "第63机械化步兵旅" "第64机械化步兵旅" "第65机械化步兵旅" 
        "第66机械化步兵旅" "第67机械化步兵旅" "第68机械化步兵旅" "第69机械化步兵旅" "第70机械化步兵旅"
	"第71机械化步兵旅" "第72机械化步兵旅" "第73机械化步兵旅" "第74机械化步兵旅" "第75机械化步兵旅" 
        "第76机械化步兵旅" "第77机械化步兵旅" "第78机械化步兵旅" "第79机械化步兵旅" "第80机械化步兵旅"
	"第81机械化步兵旅" "第82机械化步兵旅" "第83机械化步兵旅" "第84机械化步兵旅" "第85机械化步兵旅" 
        "第86机械化步兵旅" "第87机械化步兵旅" "第88机械化步兵旅" "第89机械化步兵旅" "第90机械化步兵旅"
	"第91机械化步兵旅" "第92机械化步兵旅" "第93机械化步兵旅" "第94机械化步兵旅" "第95机械化步兵旅" 
        "第96机械化步兵旅" "第97机械化步兵旅" "第98机械化步兵旅" "第99机械化步兵旅" "第100机械化步兵旅"
	"第101机械化步兵旅" "第102机械化步兵旅" "第103机械化步兵旅" "第104机械化步兵旅" "第105机械化步兵旅" 
        "第106机械化步兵旅" "第107机械化步兵旅" "第108机械化步兵旅" "第109机械化步兵旅" "第110机械化步兵旅"
	"第111机械化步兵旅" "第112机械化步兵旅" "第113机械化步兵旅" "第114机械化步兵旅" "第115机械化步兵旅" 
        "第116机械化步兵旅" "第117机械化步兵旅" "第118机械化步兵旅" "第119机械化步兵旅" "第120机械化步兵旅"
	"第121机械化步兵旅" "第122机械化步兵旅" "第123机械化步兵旅" "第124机械化步兵旅" "第125机械化步兵旅" 
        "第126机械化步兵旅" "第127机械化步兵旅" "第128机械化步兵旅" "第129机械化步兵旅" "第130机械化步兵旅"
	"第131机械化步兵旅" "第132机械化步兵旅" "第133机械化步兵旅" "第134机械化步兵旅" "第135机械化步兵旅" 
        "第136机械化步兵旅" "第137机械化步兵旅" "第138机械化步兵旅" "第139机械化步兵旅" "第140机械化步兵旅"
	"第141机械化步兵旅" "第142机械化步兵旅" "第143机械化步兵旅" "第144机械化步兵旅" "第145机械化步兵旅" 
        "第146机械化步兵旅" "第147机械化步兵旅" "第148机械化步兵旅" "第149机械化步兵旅" "第150机械化步兵旅"
	"第151机械化步兵旅" "第152机械化步兵旅" "第153机械化步兵旅" "第154机械化步兵旅" "第155机械化步兵旅" 
        "第156机械化步兵旅" "第157机械化步兵旅" "第158机械化步兵旅" "第159机械化步兵旅" "第160机械化步兵旅"
	"第161机械化步兵旅" "第162机械化步兵旅" "第163机械化步兵旅" "第164机械化步兵旅" "第165机械化步兵旅" 
        "第166机械化步兵旅" "第167机械化步兵旅" "第168机械化步兵旅" "第169机械化步兵旅" "第170机械化步兵旅"
